currency,sellerRating,Duration,endDay,OpenPrice,Competitive
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3249,5,Mon,0.01,0
US,3115,7,Tue,0.01,0
US,3115,7,Tue,0.01,0
US,3115,7,Tue,0.01,0
US,3115,7,Tue,0.01,0
US,3115,7,Tue,0.01,1
US,3115,7,Tue,0.01,1
US,37727,7,Mon,0.01,0
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,34343,1,Fri,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3115,7,Tue,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,37727,7,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
GBP,29,7,Thu,0.02,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,352,7,Sat,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
GBP,2991,7,Thu,0.53,1
US,3249,5,Mon,0.01,1
US,3249,5,Mon,0.01,1
US,1,5,Tue,0.01,1
US,1,5,Fri,0.01,1
US,1,5,Fri,0.01,1
US,5450,3,Sun,0.01,1
US,1,5,Tue,0.01,1
US,3249,5,Mon,0.01,1
GBP,1029,7,Thu,1.07,0
GBP,1029,7,Thu,1.07,0
GBP,2991,7,Thu,0.53,1
GBP,2991,7,Thu,0.54,1
US,1,5,Fri,0.01,1
US,1,5,Tue,0.01,1
US,30,7,Mon,0.7,0
GBP,1029,7,Thu,1.25,0
GBP,1029,7,Thu,1.25,0
GBP,1029,7,Thu,1.25,0
GBP,1029,7,Thu,1.25,1
GBP,70,7,Thu,0.89,1
US,1,5,Tue,0.01,1
US,1,5,Tue,0.01,1
US,4,5,Sat,0.01,1
GBP,2991,7,Thu,0.54,1
GBP,1029,7,Thu,1.25,1
GBP,2991,7,Thu,0.54,1
US,411,3,Sat,0.99,1
US,793,3,Sat,0.99,1
US,3277,3,Sun,0.99,0
US,3277,3,Sun,0.99,0
US,3277,3,Sun,0.99,0
US,841,5,Mon,0.99,0
US,841,5,Mon,0.99,0
US,841,5,Mon,0.99,0
US,841,5,Mon,0.99,0
US,841,5,Mon,0.99,1
US,2220,5,Mon,0.99,0
US,109,7,Fri,0.99,0
GBP,149,7,Thu,1.77,0
GBP,149,7,Thu,1.77,0
GBP,215,7,Thu,1.77,0
US,2695,7,Fri,0.99,0
US,2695,7,Sat,0.99,0
US,2695,7,Sat,0.99,0
US,2695,7,Sat,0.99,0
US,2695,7,Sat,0.99,0
GBP,2991,7,Thu,1.77,0
GBP,2991,7,Thu,1.77,0
GBP,2991,7,Thu,1.77,0
GBP,2991,7,Thu,1.77,0
GBP,3380,7,Thu,1.77,0
GBP,3380,7,Thu,1.77,1
US,3385,7,Sat,0.99,0
US,4790,7,Tue,0.99,0
US,743,3,Sat,1,1
EUR,9,5,Sun,1.23,0
US,113,5,Sun,1,0
EUR,158,5,Mon,1.23,0
EUR,410,5,Mon,1.23,0
EUR,666,5,Thu,1.23,0
EUR,865,5,Fri,1.23,0
EUR,865,5,Sat,1.23,0
EUR,1301,5,Fri,1.23,0
EUR,27,7,Sun,1.23,0
EUR,27,7,Sun,1.23,0
EUR,29,7,Fri,1.23,0
EUR,41,7,Thu,1.23,0
EUR,104,7,Mon,1.23,0
EUR,104,7,Mon,1.23,0
EUR,858,7,Mon,1.23,0
US,1317,7,Mon,1,1
EUR,1515,7,Mon,1.23,0
EUR,1550,7,Mon,1.23,0
EUR,1550,7,Mon,1.23,0
EUR,1550,7,Mon,1.23,0
EUR,1550,7,Wed,1.23,0
EUR,1550,7,Sat,1.23,0
EUR,2162,7,Thu,1.23,0
EUR,2162,7,Thu,1.23,1
GBP,5292,7,Thu,1.78,0
GBP,5292,7,Thu,1.78,0
EUR,23,10,Wed,1.23,0
EUR,54,10,Tue,1.23,0
EUR,89,10,Wed,1.23,0
EUR,100,10,Fri,1.23,0
EUR,165,10,Wed,1.23,0
EUR,279,10,Tue,1.23,0
EUR,684,10,Wed,1.23,0
EUR,865,10,Wed,1.23,0
EUR,865,10,Wed,1.23,0
EUR,865,10,Wed,1.23,0
EUR,865,10,Wed,1.23,0
EUR,1075,10,Thu,1.23,0
EUR,1386,10,Sat,1.23,0
EUR,1645,10,Sun,1.23,0
EUR,1645,10,Sun,1.23,0
EUR,1853,10,Tue,1.23,0
EUR,1853,10,Tue,1.23,0
EUR,1853,10,Tue,1.23,0
EUR,2163,10,Fri,1.23,0
EUR,2404,10,Sat,1.23,0
EUR,2638,10,Mon,1.23,0
EUR,2638,10,Tue,1.23,0
EUR,2638,10,Tue,1.23,0
EUR,2638,10,Tue,1.23,0
EUR,3057,10,Mon,1.23,0
EUR,3375,10,Thu,1.23,0
EUR,3375,10,Thu,1.23,0
EUR,5701,10,Mon,1.23,0
EUR,5701,10,Sun,1.23,0
EUR,5701,10,Sun,1.23,0
EUR,5701,10,Sun,1.23,0
EUR,5701,10,Sun,1.23,0
EUR,5701,10,Tue,1.23,0
EUR,5701,10,Wed,1.23,0
EUR,5701,10,Sun,1.23,1
EUR,5701,10,Mon,1.23,1
GBP,2991,7,Thu,1.77,1
GBP,2991,7,Thu,0.54,1
US,533,7,Mon,0.01,1
US,1,5,Tue,0.01,1
US,1386,3,Sat,0.25,1
GBP,53,7,Thu,1.77,1
US,2695,7,Sat,0.99,1
US,1124,7,Tue,1,1
GBP,1029,7,Thu,1.43,1
GBP,2991,7,Thu,0.54,1
GBP,53,7,Thu,1.77,1
GBP,2991,7,Thu,1.77,1
US,3277,3,Sun,0.99,1
EUR,1550,7,Fri,1.23,1
EUR,1550,7,Fri,1.23,1
EUR,1550,7,Fri,1.23,1
EUR,1550,7,Sat,1.23,1
EUR,1550,7,Mon,1.23,1
EUR,743,10,Fri,1.23,1
EUR,2163,10,Tue,1.23,1
EUR,5701,10,Mon,1.23,1
GBP,3380,7,Thu,2.23,0
GBP,53,7,Thu,1.77,1
GBP,2991,7,Thu,0.54,1
GBP,53,7,Thu,1.77,1
GBP,53,7,Thu,1.76,1
GBP,215,7,Thu,1.76,1
EUR,1033,10,Fri,1.23,1
GBP,53,7,Thu,1.77,1
GBP,53,7,Thu,1.77,1
US,1,5,Fri,0.01,1
EUR,1553,10,Tue,1.71,0
GBP,2991,7,Thu,0.54,1
EUR,1550,7,Sat,1.23,1
EUR,1550,7,Wed,1.23,1
EUR,1550,7,Wed,1.23,1
EUR,2638,10,Tue,1.23,1
GBP,53,7,Thu,1.77,1
GBP,1148,3,Thu,1.77,1
GBP,1148,3,Thu,1.77,1
US,841,5,Mon,0.99,1
GBP,118,7,Thu,1.77,1
GBP,53,7,Thu,1.76,1
EUR,104,7,Mon,1.83,0
GBP,201,7,Thu,2.66,0
US,945,7,Sun,1.49,0
GBP,2731,7,Thu,2.66,0
EUR,1553,10,Tue,1.83,0
GBP,3380,7,Thu,2.68,0
EUR,300,10,Wed,1.84,0
EUR,300,10,Wed,1.84,0
EUR,300,10,Wed,1.84,0
GBP,53,7,Thu,1.77,1
GBP,53,7,Thu,1.77,1
EUR,1301,5,Fri,1.23,1
EUR,104,7,Mon,1.23,1
EUR,765,7,Sun,1.23,1
EUR,1386,10,Sat,1.23,1
EUR,15,10,Sun,1.23,1
GBP,429,3,Thu,2.66,1
GBP,53,7,Thu,1.77,1
GBP,77,7,Thu,1.77,1
US,841,5,Mon,0.99,1
GBP,53,7,Thu,1.77,1
GBP,2731,7,Thu,2.66,1
EUR,1553,10,Tue,1.83,1
EUR,221,7,Wed,1.23,1
EUR,41,10,Sun,1.23,1
EUR,41,10,Sun,1.23,1
EUR,268,10,Sun,1.85,1
EUR,5701,10,Fri,1.23,1
EUR,3057,10,Mon,1.23,1
US,841,5,Mon,0.99,1
GBP,53,7,Thu,1.77,1
GBP,53,7,Thu,1.77,1
US,743,3,Sat,1,1
GBP,2991,7,Thu,0.54,1
EUR,170,7,Fri,1.23,1
EUR,1661,7,Wed,1.23,1
EUR,104,10,Fri,1.23,1
GBP,1954,7,Thu,1.77,1
GBP,293,10,Thu,1.77,1
GBP,1148,3,Thu,1.77,1
US,2378,3,Sun,0.01,1
US,841,5,Mon,0.99,1
US,5564,7,Mon,0.99,1
EUR,72,1,Thu,2.45,0
EUR,72,1,Fri,2.45,0
EUR,105,3,Sun,2.45,0
EUR,681,3,Sat,2.45,0
US,3114,3,Sat,1.99,0
EUR,24,7,Sat,2.45,0
EUR,70,7,Fri,2.45,0
EUR,70,7,Sat,2.45,0
EUR,70,7,Mon,2.45,0
EUR,70,7,Wed,2.45,0
EUR,104,7,Thu,2.45,0
EUR,105,7,Thu,2.45,0
EUR,205,7,Fri,2.45,0
EUR,205,7,Fri,2.45,0
EUR,205,7,Fri,2.45,0
EUR,205,7,Fri,2.45,0
US,212,7,Fri,1.99,0
GBP,2731,7,Thu,3.55,0
GBP,3380,7,Thu,3.55,0
GBP,3380,7,Thu,3.55,0
US,3385,7,Sat,1.99,0
US,3385,7,Sat,1.99,0
US,3385,7,Sat,1.99,0
US,3385,7,Sat,1.99,0
US,3385,7,Sat,1.99,0
US,3385,7,Sat,1.99,0
US,3385,7,Sat,1.99,0
US,3385,7,Sat,1.99,0
EUR,5350,7,Sat,2.45,0
EUR,5350,7,Mon,2.45,0
US,9003,7,Mon,1.99,0
EUR,18,10,Sun,2.45,0
EUR,18,10,Sun,2.45,0
EUR,18,10,Sun,2.45,1
EUR,300,10,Wed,2.45,0
EUR,578,10,Sun,2.45,0
EUR,578,10,Sun,2.45,0
EUR,578,10,Mon,2.45,0
EUR,578,10,Mon,2.45,0
EUR,578,10,Mon,2.45,0
EUR,578,10,Mon,2.45,0
EUR,884,10,Mon,2.45,1
EUR,884,10,Mon,2.45,1
EUR,1545,10,Mon,2.45,0
EUR,1545,10,Mon,2.45,0
EUR,1545,10,Thu,2.45,0
EUR,2382,10,Sun,2.45,0
EUR,2507,10,Sun,2.45,0
EUR,2507,10,Sun,2.45,0
EUR,4366,10,Mon,2.45,0
EUR,5701,10,Mon,2.45,0
EUR,5701,10,Fri,2.45,0
EUR,5701,10,Mon,2.45,0
EUR,5701,10,Sun,2.45,0
EUR,5701,10,Sun,2.45,0
EUR,5827,10,Wed,2.45,0
EUR,5827,10,Wed,2.45,0
EUR,5827,10,Wed,2.45,0
US,3277,3,Sun,2,1
EUR,1301,5,Fri,1.23,1
US,52,7,Fri,2,0
EUR,130,7,Sun,2.46,0
GBP,376,7,Thu,3.57,0
US,2695,7,Fri,2,0
US,2695,7,Sat,2,0
US,2695,7,Sat,2,0
US,2695,7,Sat,2,0
US,2696,7,Mon,2,0
US,4390,7,Mon,2,0
GBP,53,7,Thu,1.77,1
GBP,107,10,Thu,1.77,1
GBP,53,7,Thu,1.77,1
US,841,5,Mon,0.99,1
US,841,5,Mon,0.99,1
US,2162,5,Sun,1.99,1
US,3385,7,Sat,1.99,1
US,3385,7,Sat,1.99,1
EUR,54,5,Sat,1.23,1
EUR,1301,7,Sun,1.23,1
EUR,1301,7,Sun,1.23,1
GBP,17,7,Thu,1.77,1
GBP,1842,10,Thu,1.77,1
US,2696,7,Mon,2,1
US,5703,10,Sun,0.5,1
EUR,2507,7,Fri,2.45,1
EUR,1545,10,Mon,2.45,1
EUR,5350,5,Fri,2.44,1
EUR,205,7,Fri,2.44,1
EUR,569,10,Thu,2.44,1
EUR,1545,10,Mon,2.44,1
US,1124,3,Sun,2,1
EUR,83,10,Fri,1.23,1
GBP,3380,7,Thu,3.55,1
US,841,5,Mon,0.99,1
US,841,5,Mon,0.99,1
US,841,5,Mon,0.99,1
GBP,17,7,Thu,1.77,1
GBP,1768,7,Thu,1.77,1
GBP,670,7,Thu,1.77,1
US,3385,7,Sat,1.99,1
US,2695,7,Sat,2,1
EUR,442,10,Wed,1.23,1
EUR,5701,10,Mon,1.23,1
GBP,88,7,Thu,1.78,1
US,3385,7,Sat,1.99,1
US,3277,3,Sun,2,1
EUR,526,10,Tue,1.23,1
US,841,5,Mon,0.99,1
EUR,1545,10,Wed,2.45,1
EUR,1545,10,Tue,2.45,1
EUR,5701,10,Wed,2.45,1
EUR,863,10,Fri,2.45,1
EUR,526,10,Thu,1.23,1
EUR,1545,10,Mon,2.45,1
EUR,920,3,Fri,1.23,1
GBP,105,7,Thu,4.44,0
GBP,105,7,Thu,4.44,0
US,3277,3,Sun,0.99,1
US,510,3,Sun,2.5,0
US,366,5,Mon,2.5,0
EUR,1402,7,Fri,3.07,0
EUR,300,10,Wed,2.44,1
GBP,118,7,Thu,1.77,1
EUR,548,10,Tue,1.23,1
EUR,526,10,Wed,1.23,1
EUR,526,10,Sat,1.23,1
EUR,433,5,Fri,2.45,1
GBP,118,7,Thu,1.77,1
GBP,105,7,Thu,4.44,1
US,3277,3,Sun,0.99,1
EUR,205,7,Fri,2.44,1
EUR,526,10,Mon,1.23,1
EUR,205,7,Fri,2.45,1
US,35,1,Fri,0.01,1
EUR,5701,10,Sun,2.45,1
GBP,17,7,Thu,1.77,1
GBP,105,7,Thu,4.45,1
US,1054,5,Mon,0.77,1
EUR,170,7,Fri,1.23,1
US,225,7,Mon,0.01,1
EUR,18,10,Sun,1.23,1
EUR,526,10,Fri,1.23,1
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,3385,7,Sat,2.75,0
US,5564,7,Sat,2.79,0
US,841,5,Mon,0.99,1
GBP,118,7,Thu,1.77,1
GBP,105,7,Thu,4.44,1
EUR,578,10,Mon,2.45,1
EUR,113,7,Tue,1.23,1
GBP,293,10,Thu,4.46,1
EUR,638,10,Sun,1.23,1
US,2956,3,Fri,0.1,1
GBP,18,7,Thu,2.68,1
GBP,79,7,Thu,1.77,1
US,411,5,Mon,0.99,1
EUR,170,7,Thu,1.23,1
US,2378,1,Fri,0.01,1
US,119,10,Sat,0.01,1
GBP,232,3,Thu,5.34,0
US,638,3,Sat,2.99,0
EUR,315,7,Sat,3.68,0
GBP,3380,7,Thu,5.34,0
GBP,3380,7,Thu,5.34,0
GBP,3380,7,Thu,5.34,0
US,3385,7,Sat,2.99,0
US,3613,7,Sun,2.99,0
US,3613,7,Sun,2.99,1
US,4390,7,Fri,2.99,1
US,5564,7,Fri,2.99,0
US,5564,7,Fri,2.99,0
US,9003,7,Sun,2.99,0
US,9003,7,Mon,2.99,0
US,9003,7,Sun,2.99,0
US,9003,7,Mon,2.99,0
US,25433,7,Sat,2.99,0
EUR,842,10,Tue,1.23,1
EUR,1545,10,Tue,2.45,1
US,3277,3,Sun,3,0
US,3277,3,Sun,3,0
GBP,197,7,Thu,5.35,0
EUR,508,7,Sun,1.23,1
EUR,618,7,Mon,3.69,0
GBP,2189,7,Thu,5.35,0
US,2696,7,Mon,3,0
GBP,1842,10,Thu,5.35,0
GBP,1842,10,Thu,5.35,0
EUR,5701,10,Wed,1.23,1
EUR,3090,10,Tue,2.45,1
EUR,5827,10,Wed,2.45,1
GBP,2991,7,Thu,0.54,1
US,471,5,Mon,0.99,1
US,841,5,Mon,0.99,1
US,743,3,Sat,1,1
US,2695,7,Sat,3,1
GBP,1148,3,Thu,1.77,1
US,841,5,Mon,0.99,1
EUR,1545,10,Mon,2.45,1
EUR,1545,10,Mon,2.45,1
EUR,1545,10,Mon,2.45,1
EUR,508,7,Sun,1.23,1
GBP,1148,3,Thu,1.77,1
US,841,5,Mon,0.99,1
GBP,17,7,Thu,1.77,1
US,1054,5,Mon,0.77,1
US,193,5,Sat,0.99,1
US,841,5,Mon,0.99,1
EUR,508,7,Sun,1.23,1
EUR,1853,7,Fri,3.69,1
EUR,1853,7,Fri,3.69,1
US,4390,7,Fri,3.27,0
EUR,4366,7,Fri,2.45,1
EUR,5701,10,Tue,2.45,1
GBP,1180,7,Thu,3.57,1
US,3385,7,Sat,2.75,1
US,1265,7,Sat,3.35,0
US,1266,7,Sun,3.35,0
GBP,1148,3,Thu,1.77,1
US,390,5,Mon,0.99,1
US,2711,5,Sat,0.99,1
EUR,2168,7,Mon,1.23,1
EUR,1545,10,Tue,2.45,1
EUR,266,5,Sat,1.23,1
GBP,105,7,Thu,4.44,1
EUR,3090,10,Tue,2.45,1
EUR,269,10,Tue,1.23,1
EUR,1545,10,Mon,2.45,1
US,945,7,Sun,3.49,0
US,2349,10,Sun,0.6,1
EUR,5701,10,Tue,1.23,1
GBP,197,7,Thu,5.36,1
US,2459,7,Sat,2.99,1
US,1322,7,Tue,0.99,1
GBP,17,7,Thu,1.77,1
EUR,89,10,Wed,2.45,1
EUR,3090,10,Tue,2.45,1
US,2349,7,Fri,3.6,0
US,2349,7,Fri,3.6,0
US,2349,7,Fri,3.6,0
US,2349,7,Fri,3.6,0
US,2349,7,Fri,3.6,0
US,2349,7,Fri,3.6,0
US,2349,7,Fri,3.6,0
US,2349,7,Fri,3.6,0
US,2349,7,Sat,3.6,0
US,2349,7,Sun,3.6,0
US,2349,7,Sun,3.6,0
US,2349,7,Sun,3.6,0
US,2349,7,Mon,3.6,0
US,2349,7,Mon,3.6,0
US,2349,7,Tue,3.6,0
US,2349,7,Tue,3.6,0
US,2349,7,Fri,3.6,1
US,2349,7,Sat,3.6,1
GBP,1180,7,Thu,3.57,1
EUR,1545,10,Fri,2.45,1
EUR,170,7,Fri,1.23,1
EUR,1301,7,Sun,1.23,1
US,2349,7,Fri,3.6,1
US,2349,7,Fri,3.6,1
US,2349,7,Fri,3.6,1
US,2349,7,Sat,3.6,1
US,2349,7,Sun,3.6,1
US,2349,7,Sun,3.6,1
US,3385,7,Sat,3.75,0
US,3385,7,Sat,3.75,0
US,3385,7,Sat,3.75,0
GBP,105,7,Thu,4.44,1
EUR,2507,7,Fri,2.45,1
EUR,1545,10,Tue,2.45,1
EUR,5701,10,Wed,2.45,1
US,2220,5,Mon,0.99,1
EUR,37,3,Thu,1.23,1
EUR,915,5,Fri,1.23,1
US,2349,7,Mon,3.6,1
EUR,174,10,Fri,2.45,1
EUR,1545,10,Mon,2.45,1
EUR,1545,10,Mon,2.45,1
EUR,299,7,Thu,3.68,1
EUR,71,7,Thu,1.23,1
US,9003,5,Sat,3.89,0
US,9003,7,Mon,3.89,0
US,3385,7,Sat,2.75,1
EUR,578,10,Mon,2.45,1
US,2349,7,Mon,3.6,1
EUR,578,10,Mon,2.45,1
US,454,5,Mon,0.99,1
US,18,7,Mon,0.99,1
EUR,519,5,Mon,1.23,1
US,3385,7,Sat,2.75,1
US,2349,7,Fri,3.6,1
US,2349,7,Tue,3.6,1
US,2349,7,Tue,3.6,1
US,2349,7,Fri,3.6,1
EUR,1545,10,Mon,2.45,1
GBP,232,3,Thu,7.12,1
US,638,5,Mon,3.99,0
